job_id,workload_name,submission_time,requested_number_of_resources,requested_time,success,starting_time,execution_time,finish_time,waiting_time,turnaround_time,stretch,consumed_energy,allocated_resources
,req-12,0.923,1,0.923,1,0.923,0.1,1.023,0,0,0,-1,57
,req-46,0.9236,1,0.9236,1,0.9236,0.1,1.0236,0,0,0,-1,56
,req-46,0.9245,1,0.9245,1,0.9245,0.1,1.0245,0,0,0,-1,58
,req-26,0.9265,1,0.9265,1,0.9265,0.1,1.0265,0,0,0,-1,59
,req-28,0.9276,1,0.9276,1,0.9276,0.1,1.0276,0,0,0,-1,60
,req-31,0.928,1,0.928,1,0.928,0.1,1.028,0,0,0,-1,65
,req-47,0.9283,1,0.9283,1,0.9283,0.1,1.0283,0,0,0,-1,66
,req-47,0.9298,1,0.9298,1,0.9298,0.1,1.0298,0,0,0,-1,64
,req-47,0.9298,1,0.9298,1,0.9298,0.1,1.0298,0,0,0,-1,67
,req-39,0.9303,1,0.9303,1,0.9303,0.1,1.0303,0,0,0,-1,61
,req-47,0.9304,1,0.9304,1,0.9304,0.1,1.0304,0,0,0,-1,63
,req-47,0.9304,1,0.9304,1,0.9304,0.1,1.0304,0,0,0,-1,62
,req-20,0.9344,1,0.9344,1,0.9344,0.1,1.0344,0,0,0,-1,68
,req-23,0.9351,1,0.9351,1,0.9351,0.1,1.0351,0,0,0,-1,13
,req-41,0.9354,1,0.9354,1,0.9354,0.1,1.0354,0,0,0,-1,9
,req-41,0.9354,1,0.9354,1,0.9354,0.1,1.0354,0,0,0,-1,10
,req-41,0.9386,1,0.9386,1,0.9386,0.1,1.0386,0,0,0,-1,12
,req-47,0.939,1,0.939,1,0.939,0.1,1.039,0,0,0,-1,15
,req-47,0.939,1,0.939,1,0.939,0.1,1.039,0,0,0,-1,14
,req-47,0.939,1,0.939,1,0.939,0.1,1.039,0,0,0,-1,16
,req-48,0.939,1,0.939,1,0.939,0.1,1.039,0,0,0,-1,20
,req-48,0.939,1,0.939,1,0.939,0.1,1.039,0,0,0,-1,19
,req-48,0.939,1,0.939,1,0.939,0.1,1.039,0,0,0,-1,17
,req-48,0.939,1,0.939,1,0.939,0.1,1.039,0,0,0,-1,18
,req-47,0.939,1,0.939,1,0.939,0.1,1.039,0,0,0,-1,11
,req-48,0.9409,1,0.9409,1,0.9409,0.1,1.0409,0,0,0,-1,24
,req-48,0.9419,1,0.9419,1,0.9419,0.1,1.0419,0,0,0,-1,26
,req-49,0.9419,1,0.9419,1,0.9419,0.1,1.0419,0,0,0,-1,21
,req-49,0.9419,1,0.9419,1,0.9419,0.1,1.0419,0,0,0,-1,22
,req-48,0.9419,1,0.9419,1,0.9419,0.1,1.0419,0,0,0,-1,23
,req-50,0.9427,1,0.9427,1,0.9427,0.1,1.0427,0,0,0,-1,31
,req-50,0.9427,1,0.9427,1,0.9427,0.1,1.0427,0,0,0,-1,29
,req-50,0.9427,1,0.9427,1,0.9427,0.1,1.0427,0,0,0,-1,30
,req-50,0.9427,1,0.9427,1,0.9427,0.1,1.0427,0,0,0,-1,27
,req-50,0.9427,1,0.9427,1,0.9427,0.1,1.0427,0,0,0,-1,28
,req-50,0.9427,1,0.9427,1,0.9427,0.1,1.0427,0,0,0,-1,25
,req-23,0.9443,1,0.9443,1,0.9443,0.1,1.0443,0,0,0,-1,32
,req-51,0.9455,1,0.9455,1,0.9455,0.1,1.0455,0,0,0,-1,34
,req-51,0.9455,1,0.9455,1,0.9455,0.1,1.0455,0,0,0,-1,33
,req-51,0.9462,1,0.9462,1,0.9462,0.1,1.0462,0,0,0,-1,35
,req-51,0.9462,1,0.9462,1,0.9462,0.1,1.0462,0,0,0,-1,36
,req-51,0.9465,1,0.9465,1,0.9465,0.1,1.0465,0,0,0,-1,37
,req-52,0.9482,1,0.9482,1,0.9482,0.1,1.0482,0,0,0,-1,38
,req-52,0.9482,1,0.9482,1,0.9482,0.1,1.0482,0,0,0,-1,40
,req-52,0.9482,1,0.9482,1,0.9482,0.1,1.0482,0,0,0,-1,39
,req-2,1.0026,1,1.0026,1,1.0026,0.1,1.1026,0,0,0,-1,2
,req-11,1.0031,1,1.0031,1,1.0031,0.1,1.1031,0,0,0,-1,5
,req-10,1.0031,1,1.0031,1,1.0031,0.1,1.1031,0,0,0,-1,1
,req-13,1.0044,1,1.0044,1,1.0044,0.1,1.1044,0,0,0,-1,3
,req-27,1.0049,1,1.0049,1,1.0049,0.1,1.1049,0,0,0,-1,7
,req-26,1.0049,1,1.0049,1,1.0049,0.1,1.1049,0,0,0,-1,4
,req-38,1.006,1,1.006,1,1.006,0.1,1.106,0,0,0,-1,8
,req-36,1.006,1,1.006,1,1.006,0.1,1.106,0,0,0,-1,6
,req-40,1.0073,1,1.0073,1,1.0073,0.1,1.1073,0,0,0,-1,44
,req-43,1.0086,1,1.0086,1,1.0086,0.1,1.1086,0,0,0,-1,41
,req-42,1.0086,1,1.0086,1,1.0086,0.1,1.1086,0,0,0,-1,42
,req-43,1.0087,1,1.0087,1,1.0087,0.1,1.1087,0,0,0,-1,43
,req-36,1.0114,1,1.0114,1,1.0114,0.1,1.1114,0,0,0,-1,45
,req-36,1.0127,1,1.0127,1,1.0127,0.1,1.1127,0,0,0,-1,46
,req-43,1.0134,1,1.0134,1,1.0134,0.1,1.1134,0,0,0,-1,47
,req-38,1.0138,1,1.0138,1,1.0138,0.1,1.1138,0,0,0,-1,48
,req-38,1.0144,1,1.0144,1,1.0144,0.1,1.1144,0,0,0,-1,51
,req-40,1.015,1,1.015,1,1.015,0.1,1.115,0,0,0,-1,50
,req-39,1.015,1,1.015,1,1.015,0.1,1.115,0,0,0,-1,49
,req-52,1.0201,1,1.0201,1,1.0201,0.1,1.1201,0,0,0,-1,52
,req-52,1.0223,1,1.0223,1,1.0223,0.1,1.1223,0,0,0,-1,53
,req-52,1.0226,1,1.0226,1,1.0226,0.1,1.1226,0,0,0,-1,55
,req-45,1.023,1,1.023,1,1.023,0.1,1.123,0,0,0,-1,57
,req-17,1.023,1,1.023,1,1.023,0.1,1.123,0,0,0,-1,54
,req-52,1.0238,1,1.0238,1,1.0238,0.1,1.1238,0,0,0,-1,56
,req-14,1.0247,1,1.0247,1,1.0247,0.1,1.1247,0,0,0,-1,58
,req-33,1.0266,1,1.0266,1,1.0266,0.1,1.1266,0,0,0,-1,59
,req-33,1.0277,1,1.0277,1,1.0277,0.1,1.1277,0,0,0,-1,60
,req-53,1.0283,1,1.0283,1,1.0283,0.1,1.1283,0,0,0,-1,66
,req-53,1.0283,1,1.0283,1,1.0283,0.1,1.1283,0,0,0,-1,65
,req-37,1.0299,1,1.0299,1,1.0299,0.1,1.1299,0,0,0,-1,64
,req-37,1.0299,1,1.0299,1,1.0299,0.1,1.1299,0,0,0,-1,67
,req-54,1.0308,1,1.0308,1,1.0308,0.1,1.1308,0,0,0,-1,62
,req-54,1.0308,1,1.0308,1,1.0308,0.1,1.1308,0,0,0,-1,63
,req-54,1.0308,1,1.0308,1,1.0308,0.1,1.1308,0,0,0,-1,61
,req-54,1.0346,1,1.0346,1,1.0346,0.1,1.1346,0,0,0,-1,68
,req-42,1.0352,1,1.0352,1,1.0352,0.1,1.1352,0,0,0,-1,13
,req-54,1.0356,1,1.0356,1,1.0356,0.1,1.1356,0,0,0,-1,10
,req-54,1.0356,1,1.0356,1,1.0356,0.1,1.1356,0,0,0,-1,9
,req-54,1.0389,1,1.0389,1,1.0389,0.1,1.1389,0,0,0,-1,12
,req-55,1.0395,1,1.0395,1,1.0395,0.1,1.1395,0,0,0,-1,18
,req-55,1.0395,1,1.0395,1,1.0395,0.1,1.1395,0,0,0,-1,17
,req-55,1.0395,1,1.0395,1,1.0395,0.1,1.1395,0,0,0,-1,19
,req-55,1.0395,1,1.0395,1,1.0395,0.1,1.1395,0,0,0,-1,20
,req-55,1.0395,1,1.0395,1,1.0395,0.1,1.1395,0,0,0,-1,16
,req-55,1.0395,1,1.0395,1,1.0395,0.1,1.1395,0,0,0,-1,14
,req-54,1.0395,1,1.0395,1,1.0395,0.1,1.1395,0,0,0,-1,15
,req-54,1.0395,1,1.0395,1,1.0395,0.1,1.1395,0,0,0,-1,11
,req-44,1.041,1,1.041,1,1.041,0.1,1.141,0,0,0,-1,24
,req-48,1.0422,1,1.0422,1,1.0422,0.1,1.1422,0,0,0,-1,26
,req-56,1.0424,1,1.0424,1,1.0424,0.1,1.1424,0,0,0,-1,23
,req-56,1.0424,1,1.0424,1,1.0424,0.1,1.1424,0,0,0,-1,22
,req-55,1.0424,1,1.0424,1,1.0424,0.1,1.1424,0,0,0,-1,21
,req-8,1.043,1,1.043,1,1.043,0.1,1.143,0,0,0,-1,27
,req-9,1.0431,1,1.0431,1,1.0431,0.1,1.1431,0,0,0,-1,28
,req-56,1.0432,1,1.0432,1,1.0432,0.1,1.1432,0,0,0,-1,30
,req-56,1.0432,1,1.0432,1,1.0432,0.1,1.1432,0,0,0,-1,29
,req-56,1.0432,1,1.0432,1,1.0432,0.1,1.1432,0,0,0,-1,31
,req-56,1.0432,1,1.0432,1,1.0432,0.1,1.1432,0,0,0,-1,25
,req-56,1.0447,1,1.0447,1,1.0447,0.1,1.1447,0,0,0,-1,32
,req-57,1.0457,1,1.0457,1,1.0457,0.1,1.1457,0,0,0,-1,33
,req-57,1.0457,1,1.0457,1,1.0457,0.1,1.1457,0,0,0,-1,34
,req-46,1.0463,1,1.0463,1,1.0463,0.1,1.1463,0,0,0,-1,35
,req-57,1.0465,1,1.0465,1,1.0465,0.1,1.1465,0,0,0,-1,37
,req-57,1.0465,1,1.0465,1,1.0465,0.1,1.1465,0,0,0,-1,36
,req-57,1.0486,1,1.0486,1,1.0486,0.1,1.1486,0,0,0,-1,39
,req-57,1.0486,1,1.0486,1,1.0486,0.1,1.1486,0,0,0,-1,40
,req-57,1.0486,1,1.0486,1,1.0486,0.1,1.1486,0,0,0,-1,38
,req-15,1.1027,1,1.1027,1,1.1027,0.1,1.2027,0,0,0,-1,2
,req-21,1.1033,1,1.1033,1,1.1033,0.1,1.2033,0,0,0,-1,1
,req-25,1.1035,1,1.1035,1,1.1035,0.1,1.2035,0,0,0,-1,5
,req-37,1.1051,1,1.1051,1,1.1051,0.1,1.2051,0,0,0,-1,7
,req-37,1.1051,1,1.1051,1,1.1051,0.1,1.2051,0,0,0,-1,4
,req-37,1.1051,1,1.1051,1,1.1051,0.1,1.2051,0,0,0,-1,3
,req-37,1.1061,1,1.1061,1,1.1061,0.1,1.2061,0,0,0,-1,6
,req-34,1.1061,1,1.1061,1,1.1061,0.1,1.2061,0,0,0,-1,8
,req-41,1.1076,1,1.1076,1,1.1076,0.1,1.2076,0,0,0,-1,44
,req-41,1.1087,1,1.1087,1,1.1087,0.1,1.2087,0,0,0,-1,41
,req-44,1.1088,1,1.1088,1,1.1088,0.1,1.2088,0,0,0,-1,43
,req-42,1.1088,1,1.1088,1,1.1088,0.1,1.2088,0,0,0,-1,42
,req-44,1.1117,1,1.1117,1,1.1117,0.1,1.2117,0,0,0,-1,45
,req-44,1.1129,1,1.1129,1,1.1129,0.1,1.2129,0,0,0,-1,46
,req-44,1.1136,1,1.1136,1,1.1136,0.1,1.2136,0,0,0,-1,47
,req-44,1.1139,1,1.1139,1,1.1139,0.1,1.2139,0,0,0,-1,48
,req-46,1.1146,1,1.1146,1,1.1146,0.1,1.2146,0,0,0,-1,51
,req-46,1.1153,1,1.1153,1,1.1153,0.1,1.2153,0,0,0,-1,49
,req-46,1.1153,1,1.1153,1,1.1153,0.1,1.2153,0,0,0,-1,50
,req-46,1.1202,1,1.1202,1,1.1202,0.1,1.2202,0,0,0,-1,52
,req-47,1.1226,1,1.1226,1,1.1226,0.1,1.2226,0,0,0,-1,53
,req-50,1.1233,1,1.1233,1,1.1233,0.1,1.2233,0,0,0,-1,57
,req-50,1.1234,1,1.1234,1,1.1234,0.1,1.2234,0,0,0,-1,55
,req-51,1.1235,1,1.1235,1,1.1235,0.1,1.2235,0,0,0,-1,54
,req-51,1.1239,1,1.1239,1,1.1239,0.1,1.2239,0,0,0,-1,56
,req-46,1.1248,1,1.1248,1,1.1248,0.1,1.2248,0,0,0,-1,58
,req-16,1.1267,1,1.1267,1,1.1267,0.1,1.2267,0,0,0,-1,59
,req-31,1.1278,1,1.1278,1,1.1278,0.1,1.2278,0,0,0,-1,60
,req-51,1.1285,1,1.1285,1,1.1285,0.1,1.2285,0,0,0,-1,66
,req-52,1.1286,1,1.1286,1,1.1286,0.1,1.2286,0,0,0,-1,65
,req-58,1.1311,1,1.1311,1,1.1311,0.1,1.2311,0,0,0,-1,61
,req-58,1.1311,1,1.1311,1,1.1311,0.1,1.2311,0,0,0,-1,63
,req-57,1.1311,1,1.1311,1,1.1311,0.1,1.2311,0,0,0,-1,62
,req-57,1.1311,1,1.1311,1,1.1311,0.1,1.2311,0,0,0,-1,64
,req-57,1.1311,1,1.1311,1,1.1311,0.1,1.2311,0,0,0,-1,67
,req-58,1.1349,1,1.1349,1,1.1349,0.1,1.2349,0,0,0,-1,68
,req-58,1.1355,1,1.1355,1,1.1355,0.1,1.2355,0,0,0,-1,13
,req-59,1.1359,1,1.1359,1,1.1359,0.1,1.2359,0,0,0,-1,9
,req-59,1.1359,1,1.1359,1,1.1359,0.1,1.2359,0,0,0,-1,10
,req-59,1.1391,1,1.1391,1,1.1391,0.1,1.2391,0,0,0,-1,12
,req-59,1.1399,1,1.1399,1,1.1399,0.1,1.2399,0,0,0,-1,20
,req-59,1.1399,1,1.1399,1,1.1399,0.1,1.2399,0,0,0,-1,19
,req-59,1.1399,1,1.1399,1,1.1399,0.1,1.2399,0,0,0,-1,17
,req-59,1.1399,1,1.1399,1,1.1399,0.1,1.2399,0,0,0,-1,18
,req-59,1.1399,1,1.1399,1,1.1399,0.1,1.2399,0,0,0,-1,11
,req-59,1.1399,1,1.1399,1,1.1399,0.1,1.2399,0,0,0,-1,15
,req-59,1.1399,1,1.1399,1,1.1399,0.1,1.2399,0,0,0,-1,14
,req-59,1.1399,1,1.1399,1,1.1399,0.1,1.2399,0,0,0,-1,16
,req-28,1.1411,1,1.1411,1,1.1411,0.1,1.2411,0,0,0,-1,24
,req-44,1.1423,1,1.1423,1,1.1423,0.1,1.2423,0,0,0,-1,26
,req-60,1.1427,1,1.1427,1,1.1427,0.1,1.2427,0,0,0,-1,21
,req-60,1.1427,1,1.1427,1,1.1427,0.1,1.2427,0,0,0,-1,22
,req-60,1.1427,1,1.1427,1,1.1427,0.1,1.2427,0,0,0,-1,23
,req-60,1.1431,1,1.1431,1,1.1431,0.1,1.2431,0,0,0,-1,28
,req-60,1.1431,1,1.1431,1,1.1431,0.1,1.2431,0,0,0,-1,27
,req-61,1.1437,1,1.1437,1,1.1437,0.1,1.2437,0,0,0,-1,31
,req-61,1.1437,1,1.1437,1,1.1437,0.1,1.2437,0,0,0,-1,29
,req-60,1.1437,1,1.1437,1,1.1437,0.1,1.2437,0,0,0,-1,30
,req-60,1.1437,1,1.1437,1,1.1437,0.1,1.2437,0,0,0,-1,25
,req-19,1.1448,1,1.1448,1,1.1448,0.1,1.2448,0,0,0,-1,32
,req-32,1.1459,1,1.1459,1,1.1459,0.1,1.2459,0,0,0,-1,34
,req-30,1.1459,1,1.1459,1,1.1459,0.1,1.2459,0,0,0,-1,33
,req-35,1.1464,1,1.1464,1,1.1464,0.1,1.2464,0,0,0,-1,35
,req-61,1.1468,1,1.1468,1,1.1468,0.1,1.2468,0,0,0,-1,37
,req-61,1.1468,1,1.1468,1,1.1468,0.1,1.2468,0,0,0,-1,36
,req-43,1.1487,1,1.1487,1,1.1487,0.1,1.2487,0,0,0,-1,39
,req-61,1.149,1,1.149,1,1.149,0.1,1.249,0,0,0,-1,40
,req-62,1.1491,1,1.1491,1,1.1491,0.1,1.2491,0,0,0,-1,38
,req-18,1.2028,1,1.2028,1,1.2028,0.1,1.3028,0,0,0,-1,2
,req-23,1.2034,1,1.2034,1,1.2034,0.1,1.3034,0,0,0,-1,1
,req-24,1.2036,1,1.2036,1,1.2036,0.1,1.3036,0,0,0,-1,5
,req-27,1.2053,1,1.2053,1,1.2053,0.1,1.3053,0,0,0,-1,7
,req-30,1.2053,1,1.2053,1,1.2053,0.1,1.3053,0,0,0,-1,3
,req-29,1.2053,1,1.2053,1,1.2053,0.1,1.3053,0,0,0,-1,4
,req-36,1.2063,1,1.2063,1,1.2063,0.1,1.3063,0,0,0,-1,8
,req-34,1.2063,1,1.2063,1,1.2063,0.1,1.3063,0,0,0,-1,6
,req-36,1.2078,1,1.2078,1,1.2078,0.1,1.3078,0,0,0,-1,44
,req-41,1.2093,1,1.2093,1,1.2093,0.1,1.3093,0,0,0,-1,41
,req-45,1.2094,1,1.2094,1,1.2094,0.1,1.3094,0,0,0,-1,42
,req-45,1.2094,1,1.2094,1,1.2094,0.1,1.3094,0,0,0,-1,43
,req-45,1.2118,1,1.2118,1,1.2118,0.1,1.3118,0,0,0,-1,45
,req-46,1.2131,1,1.2131,1,1.2131,0.1,1.3131,0,0,0,-1,46
,req-47,1.2138,1,1.2138,1,1.2138,0.1,1.3138,0,0,0,-1,47
,req-47,1.214,1,1.214,1,1.214,0.1,1.314,0,0,0,-1,48
,req-47,1.2147,1,1.2147,1,1.2147,0.1,1.3147,0,0,0,-1,51
,req-39,1.2154,1,1.2154,1,1.2154,0.1,1.3154,0,0,0,-1,49
,req-47,1.2155,1,1.2155,1,1.2155,0.1,1.3155,0,0,0,-1,50
,req-48,1.2205,1,1.2205,1,1.2205,0.1,1.3205,0,0,0,-1,52
,req-48,1.2227,1,1.2227,1,1.2227,0.1,1.3227,0,0,0,-1,53
,req-48,1.2234,1,1.2234,1,1.2234,0.1,1.3234,0,0,0,-1,57
,req-50,1.2234,1,1.2234,1,1.2234,0.1,1.3234,0,0,0,-1,55
,req-50,1.2236,1,1.2236,1,1.2236,0.1,1.3236,0,0,0,-1,54
,req-53,1.2246,1,1.2246,1,1.2246,0.1,1.3246,0,0,0,-1,56
,req-54,1.225,1,1.225,1,1.225,0.1,1.325,0,0,0,-1,58
,req-26,1.2268,1,1.2268,1,1.2268,0.1,1.3268,0,0,0,-1,59
,req-33,1.228,1,1.228,1,1.228,0.1,1.328,0,0,0,-1,60
,req-39,1.2286,1,1.2286,1,1.2286,0.1,1.3286,0,0,0,-1,66
,req-54,1.2289,1,1.2289,1,1.2289,0.1,1.3289,0,0,0,-1,65
,req-42,1.2312,1,1.2312,1,1.2312,0.1,1.3312,0,0,0,-1,67
,req-56,1.2316,1,1.2316,1,1.2316,0.1,1.3316,0,0,0,-1,61
,req-57,1.2323,1,1.2323,1,1.2323,0.1,1.3323,0,0,0,-1,63
,req-62,1.2327,1,1.2327,1,1.2327,0.1,1.3327,0,0,0,-1,64
,req-61,1.2327,1,1.2327,1,1.2327,0.1,1.3327,0,0,0,-1,62
,req-40,1.2354,1,1.2354,1,1.2354,0.1,1.3354,0,0,0,-1,68
,req-71,1.2423,1,1.2423,1,1.2423,0.1,1.3423,0,0,0,-1,24
,req-49,1.2425,1,1.2425,1,1.2425,0.1,1.3425,0,0,0,-1,26
,req-71,1.243,1,1.243,1,1.243,0.1,1.343,0,0,0,-1,22
,req-71,1.243,1,1.243,1,1.243,0.1,1.343,0,0,0,-1,21
,req-22,1.2434,1,1.2434,1,1.2434,0.1,1.3434,0,0,0,-1,23
,req-53,1.245,1,1.245,1,1.245,0.1,1.345,0,0,0,-1,27
,req-35,1.245,1,1.245,1,1.245,0.1,1.345,0,0,0,-1,28
,req-20,1.2459,1,1.2459,1,1.2459,0.1,1.3459,0,0,0,-1,25
,req-56,1.252,1,1.252,1,1.252,0.1,1.352,0,0,0,-1,9
,req-56,1.2521,1,1.2521,1,1.2521,0.1,1.3521,0,0,0,-1,10
,req-83,1.2524,1,1.2524,1,1.2524,0.1,1.3524,0,0,0,-1,12
,req-62,1.2553,1,1.2553,1,1.2553,0.1,1.3553,0,0,0,-1,11
,req-62,1.2558,1,1.2558,1,1.2558,0.1,1.3558,0,0,0,-1,13
,req-89,1.2567,1,1.2567,1,1.2567,0.1,1.3567,0,0,0,-1,16
,req-89,1.2567,1,1.2567,1,1.2567,0.1,1.3567,0,0,0,-1,14
,req-89,1.2567,1,1.2567,1,1.2567,0.1,1.3567,0,0,0,-1,15
,req-66,1.2583,1,1.2583,1,1.2583,0.1,1.3583,0,0,0,-1,20
,req-67,1.2589,1,1.2589,1,1.2589,0.1,1.3589,0,0,0,-1,19
,req-67,1.2592,1,1.2592,1,1.2592,0.1,1.3592,0,0,0,-1,17
,req-95,1.2601,1,1.2601,1,1.2601,0.1,1.3601,0,0,0,-1,18
,req-38,1.2604,1,1.2604,1,1.2604,0.1,1.3604,0,0,0,-1,31
,req-71,1.2621,1,1.2621,1,1.2621,0.1,1.3621,0,0,0,-1,29
,req-71,1.2622,1,1.2622,1,1.2622,0.1,1.3622,0,0,0,-1,30
,req-71,1.2631,1,1.2631,1,1.2631,0.1,1.3631,0,0,0,-1,32
,req-99,1.2634,1,1.2634,1,1.2634,0.1,1.3634,0,0,0,-1,34
,req-51,1.2642,1,1.2642,1,1.2642,0.1,1.3642,0,0,0,-1,33
,req-53,1.2646,1,1.2646,1,1.2646,0.1,1.3646,0,0,0,-1,35
,req-32,1.2661,1,1.2661,1,1.2661,0.1,1.3661,0,0,0,-1,36
,req-57,1.2668,1,1.2668,1,1.2668,0.1,1.3668,0,0,0,-1,37
,req-78,1.2678,1,1.2678,1,1.2678,0.1,1.3678,0,0,0,-1,39
,req-78,1.2681,1,1.2681,1,1.2681,0.1,1.3681,0,0,0,-1,40
,req-51,1.2686,1,1.2686,1,1.2686,0.1,1.3686,0,0,0,-1,38
,req-38,1.303,1,1.303,1,1.303,0.1,1.403,0,0,0,-1,2
,req-41,1.3035,1,1.3035,1,1.3035,0.1,1.4035,0,0,0,-1,1
,req-51,1.304,1,1.304,1,1.304,0.1,1.404,0,0,0,-1,5
,req-52,1.3057,1,1.3057,1,1.3057,0.1,1.4057,0,0,0,-1,7
,req-52,1.3057,1,1.3057,1,1.3057,0.1,1.4057,0,0,0,-1,4
,req-52,1.3057,1,1.3057,1,1.3057,0.1,1.4057,0,0,0,-1,3
,req-55,1.3065,1,1.3065,1,1.3065,0.1,1.4065,0,0,0,-1,6
,req-52,1.3065,1,1.3065,1,1.3065,0.1,1.4065,0,0,0,-1,8
,req-56,1.3079,1,1.3079,1,1.3079,0.1,1.4079,0,0,0,-1,44
,req-57,1.3097,1,1.3097,1,1.3097,0.1,1.4097,0,0,0,-1,43
,req-57,1.3097,1,1.3097,1,1.3097,0.1,1.4097,0,0,0,-1,42
,req-54,1.3097,1,1.3097,1,1.3097,0.1,1.4097,0,0,0,-1,41
,req-52,1.3119,1,1.3119,1,1.3119,0.1,1.4119,0,0,0,-1,45
,req-52,1.3133,1,1.3133,1,1.3133,0.1,1.4133,0,0,0,-1,46
,req-54,1.314,1,1.314,1,1.314,0.1,1.414,0,0,0,-1,47
,req-58,1.3142,1,1.3142,1,1.3142,0.1,1.4142,0,0,0,-1,48
,req-64,1.3161,1,1.3161,1,1.3161,0.1,1.4161,0,0,0,-1,50
,req-64,1.3161,1,1.3161,1,1.3161,0.1,1.4161,0,0,0,-1,49
,req-62,1.3161,1,1.3161,1,1.3161,0.1,1.4161,0,0,0,-1,51
,req-65,1.3208,1,1.3208,1,1.3208,0.1,1.4208,0,0,0,-1,52
,req-65,1.3229,1,1.3229,1,1.3229,0.1,1.4229,0,0,0,-1,53
,req-65,1.3238,1,1.3238,1,1.3238,0.1,1.4238,0,0,0,-1,57
,req-66,1.3238,1,1.3238,1,1.3238,0.1,1.4238,0,0,0,-1,54
,req-65,1.3238,1,1.3238,1,1.3238,0.1,1.4238,0,0,0,-1,55
,req-66,1.3247,1,1.3247,1,1.3247,0.1,1.4247,0,0,0,-1,56
,req-66,1.3251,1,1.3251,1,1.3251,0.1,1.4251,0,0,0,-1,58
,req-66,1.3269,1,1.3269,1,1.3269,0.1,1.4269,0,0,0,-1,59
,req-36,1.3281,1,1.3281,1,1.3281,0.1,1.4281,0,0,0,-1,60
,req-67,1.3288,1,1.3288,1,1.3288,0.1,1.4288,0,0,0,-1,66
,req-68,1.329,1,1.329,1,1.329,0.1,1.429,0,0,0,-1,65
,req-37,1.3313,1,1.3313,1,1.3313,0.1,1.4313,0,0,0,-1,67
,req-68,1.3317,1,1.3317,1,1.3317,0.1,1.4317,0,0,0,-1,61
,req-56,1.3324,1,1.3324,1,1.3324,0.1,1.4324,0,0,0,-1,63
,req-56,1.3328,1,1.3328,1,1.3328,0.1,1.4328,0,0,0,-1,64
,req-69,1.3329,1,1.3329,1,1.3329,0.1,1.4329,0,0,0,-1,62
,req-59,1.3356,1,1.3356,1,1.3356,0.1,1.4356,0,0,0,-1,68
,req-37,1.3424,1,1.3424,1,1.3424,0.1,1.4424,0,0,0,-1,24
,req-61,1.3427,1,1.3427,1,1.3427,0.1,1.4427,0,0,0,-1,26
,req-63,1.3432,1,1.3432,1,1.3432,0.1,1.4432,0,0,0,-1,21
,req-63,1.3432,1,1.3432,1,1.3432,0.1,1.4432,0,0,0,-1,22
,req-63,1.3435,1,1.3435,1,1.3435,0.1,1.4435,0,0,0,-1,23
,req-63,1.3453,1,1.3453,1,1.3453,0.1,1.4453,0,0,0,-1,28
,req-53,1.3453,1,1.3453,1,1.3453,0.1,1.4453,0,0,0,-1,27
,req-68,1.346,1,1.346,1,1.346,0.1,1.446,0,0,0,-1,25
,req-43,1.3521,1,1.3521,1,1.3521,0.1,1.4521,0,0,0,-1,10
,req-31,1.3521,1,1.3521,1,1.3521,0.1,1.4521,0,0,0,-1,9
,req-54,1.3525,1,1.3525,1,1.3525,0.1,1.4525,0,0,0,-1,12
,req-10,1.3554,1,1.3554,1,1.3554,0.1,1.4554,0,0,0,-1,11
,req-58,1.3562,1,1.3562,1,1.3562,0.1,1.4562,0,0,0,-1,13
,req-59,1.3568,1,1.3568,1,1.3568,0.1,1.4568,0,0,0,-1,15
,req-59,1.3568,1,1.3568,1,1.3568,0.1,1.4568,0,0,0,-1,14
,req-59,1.3568,1,1.3568,1,1.3568,0.1,1.4568,0,0,0,-1,16
,req-59,1.3584,1,1.3584,1,1.3584,0.1,1.4584,0,0,0,-1,20
,req-59,1.359,1,1.359,1,1.359,0.1,1.459,0,0,0,-1,19
,req-61,1.3593,1,1.3593,1,1.3593,0.1,1.4593,0,0,0,-1,17
,req-61,1.3602,1,1.3602,1,1.3602,0.1,1.4602,0,0,0,-1,18
,req-46,1.3605,1,1.3605,1,1.3605,0.1,1.4605,0,0,0,-1,31
,req-63,1.3622,1,1.3622,1,1.3622,0.1,1.4622,0,0,0,-1,30
,req-62,1.3622,1,1.3622,1,1.3622,0.1,1.4622,0,0,0,-1,29
,req-63,1.3632,1,1.3632,1,1.3632,0.1,1.4632,0,0,0,-1,32
,req-64,1.3636,1,1.3636,1,1.3636,0.1,1.4636,0,0,0,-1,34
,req-44,1.3643,1,1.3643,1,1.3643,0.1,1.4643,0,0,0,-1,33
,req-64,1.3648,1,1.3648,1,1.3648,0.1,1.4648,0,0,0,-1,35
,req-47,1.3663,1,1.3663,1,1.3663,0.1,1.4663,0,0,0,-1,36
,req-68,1.3671,1,1.3671,1,1.3671,0.1,1.4671,0,0,0,-1,37
,req-70,1.3679,1,1.3679,1,1.3679,0.1,1.4679,0,0,0,-1,39
,req-71,1.3682,1,1.3682,1,1.3682,0.1,1.4682,0,0,0,-1,40
,req-42,1.3687,1,1.3687,1,1.3687,0.1,1.4687,0,0,0,-1,38
,req-29,1.4031,1,1.4031,1,1.4031,0.1,1.5031,0,0,0,-1,2
,req-30,1.4036,1,1.4036,1,1.4036,0.1,1.5036,0,0,0,-1,1
